sample,time_sec,mlII,v5
3580,9.944444,956,999
3581,9.947222,999,956
3582,9.95,955,992
3583,9.952778,992,955
3584,9.955556,953,989
3585,9.958333,989,953
3586,9.961111,951,985
3587,9.963889,985,951
3588,9.966667,950,982
3589,9.969444,982,950
3590,9.972222,943,978
3591,9.975,978,943
3592,9.977778,935,970
3593,9.980556,970,935
3594,9.983333,928,966
3595,9.986111,966,928
3596,9.988889,925,968
3597,9.991667,968,925
3598,9.994444,920,985
3599,9.997222,985,920
